0.00000000	0.00000000
0.20196078	0.20196078
-0.29411765	-0.29411765
0.43627451	0.43627451
0.00000000	0.00000000
-1.55049020	-1.55049020
-0.61225492	-0.61225492
-0.11911763	-0.11911763
-0.88823530	-0.88823530
-1.10990099	-1.10990099
-0.64313725	-0.64313725
0.23774510	0.23774510
-0.67156861	-0.67156861
-3.05784314	-3.05784314
1.09803922	1.09803922
0.97156862	0.97156862
0.00000000	0.00000000
4.16911765	4.16911765
3.56862744	3.56862744
4.47647058	4.47647058
0.00000000	0.00000000
2.61372548	2.61372548
3.53872548	3.53872548
3.99705882	3.99705882
3.06225490	3.06225490
3.12058821	3.12058821
3.50441177	3.50441177
4.59803921	4.59803921
3.47058823	3.47058823
1.01127451	1.01127451
5.33676469	5.33676469
5.10588237	5.10588237
3.63578431	3.63578431
4.11421567	4.11421567
3.28382353	3.28382353
4.26127450	4.26127450
3.87941177	3.87941177
2.41421569	2.41421569
3.19558823	3.19558823
3.63774509	3.63774509
3.11617646	3.11617646
2.93578431	2.93578431
3.32794117	3.32794117
4.13465347	4.13465347
3.27254901	3.27254901
0.90637255	0.90637255
5.10392158	5.10392158
4.87745098	4.87745098
-0.54117646	-0.54117646
-0.27696079	-0.27696079
-0.74264707	-0.74264707
0.00000000	0.00000000
-0.30637254	-0.30637254
-1.93823528	-1.93823528
0.00000000	0.00000000
-0.49558822	-0.49558822
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
-1.05147058	-1.05147058
0.00000000	0.00000000
0.79999999	0.79999999
0.60343137	0.60343137
0.00000000	0.00000000
4.81029413	4.81029413
4.08578431	4.08578431
5.05637255	5.05637255
0.00000000	0.00000000
3.06421570	3.06421570
4.07058825	4.07058825
0.00000000	0.00000000
3.51617646	3.51617646
3.55343137	3.55343137
0.00000000	0.00000000
4.94068627	4.94068627
3.81323529	3.81323529
1.50196079	1.50196079
0.00000000	0.00000000
5.85784316	5.85784316
0.00000000	0.00000000
3.72990195	3.72990195
3.07745098	3.07745098
3.81764706	3.81764706
3.66911764	3.66911764
0.00000000	0.00000000
3.02990197	3.02990197
0.00000000	0.00000000
0.00000000	0.00000000
2.42352941	2.42352941
2.72352942	2.72352942
3.76078431	3.76078431
2.61274509	2.61274509
0.06813725	0.06813725
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
3.54117646	3.54117646
2.84215687	2.84215687
3.78823530	3.78823530
0.00000000	0.00000000
1.85441177	1.85441177
2.75049020	2.75049020
3.10931371	3.10931371
2.31568628	2.31568628
2.43480392	2.43480392
2.74313726	2.74313726
3.78970588	3.78970588
2.75147058	2.75147058
0.28039216	0.28039216
4.81470586	4.81470586
4.64803921	4.64803921
-1.56176469	-1.56176469
-1.12549018	-1.12549018
-1.83088236	-1.83088236
-0.68480393	-0.68480393
-1.28970590	-1.28970590
-2.99362748	-2.99362748
-2.02352940	-2.02352940
-1.62696078	-1.62696078
-2.75784314	-2.75784314
-2.47303921	-2.47303921
-2.21862745	-2.21862745
-1.21764706	-1.21764706
-2.34019607	-2.34019607
-4.89460785	-4.89460785
0.00000000	0.00000000
-0.45588234	-0.45588234
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
0.00000000	0.00000000
